epoch,train_loss_depth,train_loss_mask,train_loss,val_loss_depth,val_loss_mask,val_loss
0,0.04571332411764294,0.16806974308994677,0.21378306821895587,0.0442009105794901,0.15235546908195743,0.19655637966144754
1,0.04223374738239442,0.15428318497176893,0.19651693332155706,0.040384462097753114,0.14721522429699743,0.1875996870980502
2,0.04073520565947586,0.15193081148345283,0.19266601542800346,0.037920543226168925,0.14461643787260253,0.1825369818020711
3,0.04147152147008149,0.15106480238579245,0.19253632451546057,0.03856720931410438,0.14481455597553985,0.18338176423469477
4,0.04030497172625467,0.14871179921211064,0.18901676887166055,0.03817826210573359,0.1421849804993576,0.1803632443633403
5,0.040321674878110926,0.1488235525344404,0.18914522785227575,0.037693229748436134,0.14123564272855235,0.17892887177368885
6,0.040556857657142335,0.14921778411893377,0.18977464199593833,0.03870903003883924,0.14298267350435961,0.18169170283989922
7,0.04049567712799995,0.14770041247304186,0.1881960893811796,0.03829494953858817,0.14071621937034404,0.17901116908475712
8,0.04005232414870366,0.14616573679187736,0.1862180605008566,0.038425167753281496,0.14004182745221794,0.17846699520549944
9,0.04028180805531343,0.14532283222222409,0.18560464071726193,0.03865552229867221,0.1398806775917346,0.17853619989040678
10,0.0400332377784501,0.14546601001031723,0.18549924756890512,0.03832954432057068,0.13920727099640884,0.1775368153169795
11,0.039944305713657785,0.14531825222858244,0.18526255868977173,0.038782234388818435,0.14020520536597147,0.17898743975478992
12,0.040369604004128576,0.14484368756616833,0.1852132923178284,0.038022290992174176,0.13824841195503168,0.17627070294720584
13,0.039936926786154674,0.1443834790265327,0.18432040585665982,0.03829140262266176,0.13924913631427957,0.1775405399918908
14,0.03986335275622586,0.14389868039391834,0.18376203112741188,0.0391251244376191,0.14015370413968697,0.17927882945643062
15,0.04011751944972158,0.14385524230529267,0.18397276219473865,0.038341281864143754,0.1377767391261098,0.17611802081442865
16,0.04002339239271749,0.14383151407217196,0.18385490690461387,0.03774624799205139,0.13672974819982298,0.17447599759847365
17,0.03997035951730467,0.14351404007841678,0.18348439862832774,0.03831055171370155,0.13694882252223373,0.17525937353263563
18,0.03977920766335842,0.14278245403158932,0.1825616612112509,0.03792048872044656,0.136362480202959,0.17428296997835502
19,0.040033544002534366,0.1431163119812462,0.18314985593980812,0.0377753987073195,0.13719445203257874,0.17496985038824842
20,0.03984022307598208,0.14284426310281392,0.1826844871461897,0.037989429492162746,0.13711327085804448,0.17510269947108265
21,0.039652868286352325,0.14255915229850835,0.18221201979335672,0.03782098219457981,0.13708995928806542,0.17491094201011995
22,0.03977512772432424,0.14272269653860645,0.18249782518635196,0.03767563459795836,0.1363640176159794,0.17403964940073918
23,0.03971061571107848,0.1429058113295141,0.18261642730442723,0.03817362665778416,0.13941882634233232,0.17759245053856773
24,0.03982075300220193,0.1430676441621798,0.18288839615301555,0.03774677827998248,0.1365784466442457,0.17432522562752784
25,0.03999009096327852,0.1433510497151948,0.18334114133805993,0.03837210203694031,0.13640912162870783,0.1747812226106987
26,0.04004918394472185,0.14269231580272015,0.18274149935169,0.03797711155055899,0.13559013552370325,0.17356725006328572
27,0.03998293906549209,0.14176705542282617,0.1817499943124285,0.03807444505635264,0.13524411702226397,0.173318563309391
28,0.03977742458084596,0.14098902638659447,0.18076645074757822,0.0376583297344084,0.13524621004200263,0.17290453502913844
29,0.03953676472638903,0.1417774204309028,0.18131418590482334,0.03741935502111384,0.13501447210621342,0.1724338278306269
30,0.03994905975022381,0.14193334283972964,0.1818824020183117,0.03766672836292458,0.134976993971518,0.17264372338939205
31,0.03970306722584003,0.1411062864657479,0.18080935448309188,0.03787675596619778,0.13503197090464003,0.1729087266950129
32,0.03969032968466944,0.1407442602975832,0.18043458791554787,0.037267758782985994,0.13386942433044974,0.1711371824101361
33,0.04010510638119857,0.14137131910137654,0.18147642521874047,0.038000765979114184,0.1338272460442377,0.1718280153640252
34,0.039422979877251005,0.14008145911013759,0.17950443920725082,0.038117703083342155,0.13496126397169445,0.17307896600008715
35,0.03977279032521123,0.14072845255655805,0.1805012431016315,0.03840512722994374,0.1346845823754955,0.17308971101203852
36,0.03964205594662589,0.14061017055785863,0.1802522268122916,0.03814144489687804,0.13425250742639414,0.17239395355404655
37,0.03978207783257552,0.1403785119501703,0.18016058824371034,0.03762913418378802,0.13376308050127508,0.17139221574001257
38,0.03974513381400789,0.14045088724736488,0.180196020885483,0.03763661412714505,0.1339067625085161,0.1715433773389608
39,0.03964065709530933,0.13976901345304,0.17940967015259734,0.03767332935755232,0.1337089622970176,0.17138229077544537
40,0.039601049709918096,0.13984960033989446,0.1794506489505015,0.03770300192115581,0.13487338949445427,0.17257638948153606
41,0.03999108992920991,0.14038529988805643,0.18037638915767973,0.03719805370038238,0.1337702232124531,0.1709682737479871
42,0.03966118334316759,0.14049355669770897,0.1801547395571797,0.0373714211064454,0.13400326858227934,0.17137469091949914
43,0.03949660838903514,0.1400486795896096,0.17954528749494789,0.037371901284276914,0.13368892036708055,0.17106082094805783
44,0.03994617317928594,0.14037483462281264,0.18032100850565766,0.03833837688496682,0.13447209797074308,0.17281047714143377
45,0.039681299635951524,0.1398510732408029,0.17953237261291977,0.03744530607465446,0.13330043803977404,0.1707457441144285
46,0.03981773574516721,0.14006396898349155,0.17988170552016272,0.037805672240468255,0.1334648983316787,0.17127056881389788
47,0.040116129876590224,0.14113701229735698,0.18125314265764406,0.03792792207020222,0.1343657618778645,0.17229368412389165
48,0.03993729100988959,0.14113018601550162,0.18106747834456446,0.038319751576336436,0.13621651880157382,0.17453627178450953
